Species,Mo_since_burn_grouped,Count
Osmia ,21 plus,1
Eucera ,21 plus,1
Unknown,21 plus,1
Anthophora bomboides,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Osmia ,6 to 10,1
Unknown,6 to 10,1
Eucera ,6 to 10,1
Osmia ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera rosae,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera rosae,11 to 15,1
Lasioglossum ,11 to 15,1
Eucera rosae,21 plus,1
Bombus pensylvanicus,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera ,21 plus,1
Eucera dubitata,21 plus,1
Anthophora bomboides,21 plus,1
Anthophora bomboides,21 plus,1
Anthophora bomboides,21 plus,1
Unknown,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Andrena imitatrix,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Osmia ,6 to 10,1
Osmia ,6 to 10,1
Osmia ,6 to 10,1
Lasioglossum ,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Anthophora abrupta,6 to 10,1
Anthophora ,6 to 10,1
Osmia ,6 to 10,1
Eucera dubitata,6 to 10,1
Osmia ,6 to 10,1
Eucera dubitata,6 to 10,1
Anthophora bomboides,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Osmia ,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Osmia ,11 to 15,1
Osmia ,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Osmia ,21 plus,1
Eucera dubitata,21 plus,1
Lasioglossum ,21 plus,1
Eucera dubitata,21 plus,1
Andrena ,21 plus,1
Osmia ,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Unknown,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Anthophora affabilis,21 plus,1
Lasioglossum ,21 plus,1
Anthophora affabilis,21 plus,1
Anthophora affabilis,21 plus,1
Osmia ,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Anthophora abrupta,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Lasioglossum ,6 to 10,1
Xylocopa virginica,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Augochloropsis ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Lasioglossum ,21 plus,1
Lasioglossum ,21 plus,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Andrena ,11 to 15,1
Unknown,21 plus,1
Eucera ,21 plus,1
Anthophora affabilis,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Anthophora abrupta,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Bombus pensylvanicus,11 to 15,1
Anthophora bomboides,11 to 15,1
Anthophora bomboides,11 to 15,1
Osmia ,11 to 15,1
Osmia ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Lasioglossum obscurum,11 to 15,1
Xylocopa virginica,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Anthophora bomboides,11 to 15,1
Eucera ,11 to 15,1
Augochloropsis ,11 to 15,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,21 plus,1
Lasioglossum hemimelas,21 plus,1
Xylocopa virginica,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Bombus impatiens,21 plus,1
Osmia ,21 plus,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,21 plus,1
Augochloropsis ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Lasioglossum ,21 plus,1
Lasioglossum ,21 plus,1
Bombus pensylvanicus,21 plus,1
Lasioglossum ,21 plus,1
Eucera dubitata,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Bombus griseocollis,21 plus,1
Bombus griseocollis,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Bombus pensylvanicus,11 to 15,1
Bombus pensylvanicus,11 to 15,1
Osmia ,6 to 10,1
Bombus pensylvanicus,6 to 10,1
Bombus pensylvanicus,6 to 10,1
Bombus pensylvanicus,11 to 15,1
Halictus ,6 to 10,1
Halictus ,6 to 10,1
Osmia ,6 to 10,1
Eucera dubitata,6 to 10,1
Osmia ,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Halictus ,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Eucera dubitata,11 to 15,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,11 to 15,1
Osmia ,11 to 15,1
Osmia ,11 to 15,1
Bombus impatiens,11 to 15,1
Bombus bimaculatus,11 to 15,1
Bombus impatiens,11 to 15,1
Osmia ,11 to 15,1
Bombus pensylvanicus,21 plus,1
Unknown,21 plus,1
Eucera dubitata,21 plus,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,21 plus,1
Eucera dubitata,21 plus,1
Bombus impatiens,21 plus,1
Osmia ,21 plus,1
Bombus griseocollis,21 plus,1
Bombus pensylvanicus,21 plus,1
Bombus griseocollis,21 plus,1
Eucera dubitata,21 plus,1
Augochloropsis ,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,11 to 15,1
Eucera dubitata,11 to 15,1
Augochloropsis ,11 to 15,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Bombus bimaculatus,21 plus,1
Bombus impatiens,21 plus,1
Eucera dubitata,21 plus,1
